E-COMMERCE SALES DASHBOARD,,,,,,,,,
,,,,,,,,,
Olist Brazilian E-Commerce Dataset | Sep 2016 - Aug 2018 (delivered orders)  |  Use dropdowns to filter,,,,,,,,,
,,,,,,,,,
Filter by State:,All Regions,,Filter by Category:,All Categories,,,,,
,,,,,,,,,
,,,,,,,,,
TOTAL REVENUE,,TOTAL ORDERS,,TOP CATEGORY,,BEST MONTH,,,
"R$15,419,774",,"96,478",,health_beauty,,2017-11,,,
,,,,,,,,,
,,,,,,,,,
FILTERED VIEW (based on dropdown selections above),,,,,,,,,
,,,,,,,,,
Filtered Revenue:,,"R$15,419,774",,Filtered Order Items:,,"110,197",,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"Note: Category vs Month heatmap (color-coded table) is on the 'Summary' tab. Sep-2016 and Dec-2016 (platform ramp-up, <50 orders) are excluded from month-based charts.",,,,,,,,,
